-0.978857,0.028357,2.467507,0.022495,0.301142,0.069513,-0.619939
-1.000040,0.057625,2.421809,0.161358,0.421896,0.061756,-0.786933
-0.844352,0.453676,1.798300,-1.730879,-0.270321,0.730807,-2.315733
-1.036713,0.108293,2.342697,0.401759,0.630949,0.048329,-1.076035
-0.865344,0.482159,1.752217,-1.599180,-0.155913,0.723618,-2.474207
-1.019945,0.085125,2.378871,0.291836,0.535360,0.054469,-0.943843
-1.217747,0.358416,1.952161,1.588488,1.662925,-0.017955,-2.503174
-0.772470,0.354362,1.953366,-2.202083,-0.680079,0.757126,-1.749072
-1.059102,0.139226,2.294399,0.548522,0.758573,0.040132,-1.252528
-0.871240,0.488225,1.736307,-1.584163,-0.143323,0.723449,-2.492645
-0.808007,0.403460,1.876706,-1.969132,-0.477505,0.744114,-2.029214
-0.665993,0.206989,2.182665,-2.903025,-1.289674,0.796360,-0.906179
-0.641824,0.173856,2.235204,-3.058509,-1.424824,0.804961,-0.719149
-0.825640,0.427822,1.838667,-1.853543,-0.376989,0.737658,-2.168220
-0.867521,0.477723,1.729737,-1.691739,-0.235084,0.745562,-2.359338
-0.736077,0.304079,2.031876,-2.440652,-0.887538,0.770451,-1.462173
-1.040271,0.113209,2.335022,0.425081,0.651229,0.047026,-1.104081
-0.837862,0.437737,1.798423,-1.863769,-0.385954,0.747662,-2.154734
-0.827024,0.429214,1.834884,-1.850380,-0.374356,0.737649,-2.172118
-0.846483,-0.154535,2.753070,-0.845252,-0.453449,0.117980,0.423599
-1.020655,0.086107,2.377337,0.296496,0.539412,0.054208,-0.949447
-1.207796,0.344667,1.973628,1.523255,1.606198,-0.014311,-2.424726
-1.207942,0.344869,1.973313,1.524214,1.607032,-0.014365,-2.425878
-0.832276,0.436991,1.824351,-1.810042,-0.339161,0.735229,-2.220534
-0.867642,0.485854,1.748058,-1.578208,-0.137558,0.722280,-2.499333
-1.096881,0.191424,2.212899,0.796179,0.973935,0.026299,-1.550357
-0.783329,0.355207,1.898681,-2.325131,-0.785776,0.790121,-1.596303
-0.979692,0.029510,2.465706,0.027968,0.305901,0.069207,-0.626520
-0.812637,-0.201298,2.826085,-1.067124,-0.646388,0.130372,0.690418
-0.648289,0.182789,2.221256,-3.016125,-1.387967,0.802593,-0.770120
-1.073355,0.158918,2.263652,0.641954,0.839821,0.034913,-1.364889
-0.861715,0.477665,1.760844,-1.617061,-0.171345,0.724450,-2.452609
-1.058957,0.136581,2.290963,0.519801,0.733047,0.042522,-1.218435
-1.222358,0.364683,1.942054,1.617534,1.688159,-0.019544,-2.538122
-0.796791,0.387861,1.900740,-2.043833,-0.542488,0.748320,-1.939399
-0.893510,0.509935,1.664820,-1.574496,-0.132464,0.747392,-2.498549
-0.816169,0.411772,1.854552,-1.949309,-0.460934,0.743961,-2.053594
-0.769087,0.349324,1.960106,-2.228396,-0.703042,0.758712,-1.717495
-0.952875,0.594719,1.547360,-1.131688,0.250228,0.707391,-3.035472
-0.874098,0.492329,1.730382,-1.563658,-0.125456,0.722253,-2.517276
-0.763084,0.336088,1.965480,-2.323884,-0.787191,0.765635,-1.603561
-0.846402,0.456144,1.793319,-1.721578,-0.262314,0.730405,-2.326985
-1.014160,0.077029,2.391189,0.252737,0.501336,0.056686,-0.896842
-0.886268,-0.111845,2.645233,-0.735070,-0.358902,0.122965,0.291319
-0.734760,0.301895,2.034159,-2.453423,-0.898725,0.771281,-1.446882
-0.902841,0.534383,1.671964,-1.348646,0.062045,0.709491,-2.775420
-0.909085,-0.068407,2.617465,-0.439019,-0.100272,0.095407,-0.064996
-0.935304,0.566109,1.564296,-1.346172,0.069474,0.753117,-2.767270
-0.983944,0.035281,2.456374,0.054660,0.329088,0.067749,-0.658638
-0.846306,-0.162426,2.741729,-0.933279,-0.531718,0.125356,0.528068
-0.834598,-0.171060,2.778550,-0.924345,-0.522252,0.122431,0.518696
-0.834378,-0.171365,2.779026,-0.925789,-0.523507,0.122512,0.520433
-0.973387,0.015755,2.471571,-0.070679,0.218982,0.076340,-0.508807
-0.863000,0.479336,1.757913,-1.609820,-0.165072,0.724079,-2.461336
-0.864066,0.480809,1.755613,-1.602831,-0.158994,0.723688,-2.469741
-0.865344,-0.136123,2.700660,-0.808480,-0.423193,0.118385,0.377986
-1.062917,0.754590,1.302881,-0.388109,0.907587,0.706476,-3.913520
-0.909189,0.540552,1.654283,-1.336582,0.071950,0.709654,-2.790400
-0.978437,0.027673,2.468253,0.018561,0.297697,0.069766,-0.615226
-1.021901,0.087204,2.373694,0.297568,0.540204,0.054349,-0.950850
-0.899958,0.520825,1.660321,-1.487443,-0.059311,0.727513,-2.607790
-0.790739,0.360303,1.881177,-2.312717,-0.779133,0.776703,-1.617081
0.215878,-0.838176,2.451438,0.661987,0.340198,0.012765,-0.169797
-0.799919,-0.218843,2.853560,-1.150196,-0.718622,0.135004,0.790324
-0.911526,0.543392,1.648642,-1.325689,0.081335,0.709171,-2.803571
-0.893020,-0.092814,2.648732,-0.569443,-0.214186,0.103403,0.091448
-0.872855,0.489961,1.732067,-1.579195,-0.139113,0.723330,-2.498709
-0.719090,0.275369,2.047750,-2.656063,-1.070050,0.812926,-1.194250
-0.771994,0.353470,1.954035,-2.207863,-0.685158,0.757524,-1.742163
-0.770022,0.350484,1.957891,-2.223749,-0.699031,0.758495,-1.723107
-1.081564,0.776345,1.278797,-0.233499,1.030655,0.648803,-4.117379
-0.740882,0.310588,2.021312,-2.410633,-0.861463,0.768816,-1.498297
-0.857828,0.465452,1.755551,-1.731409,-0.270825,0.740227,-2.313884
-0.814220,0.409573,1.859514,-1.956473,-0.467053,0.744202,-2.044888
-0.909150,0.540733,1.654725,-1.334175,0.074096,0.709444,-2.793252
-0.893752,-0.091697,2.647311,-0.563458,-0.208958,0.103035,0.084269
-0.796015,0.386762,1.902375,-2.049219,-0.547177,0.748629,-1.932928
-0.809826,0.398400,1.854798,-2.065515,-0.560030,0.766313,-1.909771
-0.948187,-0.016749,2.529484,-0.209581,0.098715,0.083353,-0.341345
-0.831233,0.435420,1.826401,-1.818355,-0.346419,0.735735,-2.210560
-0.853255,0.462987,1.774507,-1.706491,-0.249786,0.730407,-2.345607
-0.861368,0.477056,1.761393,-1.620812,-0.174636,0.724701,-2.448122
-0.841154,0.438084,1.770550,-1.940008,-0.446461,0.785624,-2.052760
-1.074950,0.160733,2.259612,0.647982,0.844975,0.034702,-1.372208
-0.713196,0.266876,2.072661,-2.654163,-1.074464,0.784175,-1.206426
-1.023091,0.089342,2.371884,0.310983,0.551980,0.053441,-0.966892
-0.871375,0.490881,1.739806,-1.555215,-0.117593,0.721037,-2.527008
-0.844950,0.454112,1.796412,-1.731392,-0.270855,0.730961,-2.315188
-1.053581,0.131468,2.306109,0.510856,0.725790,0.042277,-1.207256
-0.752634,0.322811,1.980250,-2.412594,-0.859580,0.791785,-1.489300
-0.864883,0.481912,1.753810,-1.597769,-0.154598,0.723414,-2.475833
-1.045613,0.117858,2.319311,0.429074,0.654087,0.047682,-1.109380
-0.870922,0.489996,1.740384,-1.561138,-0.122803,0.721452,-2.519932
-0.855992,0.462915,1.759512,-1.743446,-0.281293,0.740900,-2.299409
-0.964977,0.009050,2.497250,-0.069968,0.220707,0.074719,-0.508768
-0.960633,0.602908,1.520378,-1.131826,0.252533,0.722591,-3.030853
-0.843174,0.451970,1.800721,-1.739488,-0.277824,0.731313,-2.305395
-0.734847,0.302302,2.034409,-2.449600,-0.895337,0.770976,-1.451426
-0.775120,0.357424,1.946734,-2.191512,-0.671021,0.756728,-1.761893
-0.957170,0.609472,1.554802,-0.992208,0.372008,0.689574,-3.204060
-0.861270,0.476972,1.761684,-1.620865,-0.174670,0.724687,-2.448049
-0.704418,0.260001,2.099653,-2.652024,-1.071422,0.782366,-1.208043
-0.939986,-0.025947,2.550445,-0.239114,0.073512,0.084317,-0.305441
-0.733261,0.299851,2.037432,-2.462950,-0.907004,0.771805,-1.435419
-0.848475,0.459295,1.789285,-1.704736,-0.247604,0.729372,-2.347187
-0.821254,-0.192591,2.802591,-1.046977,-0.629588,0.130276,0.665608
-0.788774,0.376809,1.918077,-2.096097,-0.587931,0.751231,-1.876543
-1.042219,0.115302,2.329903,0.431053,0.656288,0.046885,-1.111372
-0.741765,0.311600,2.019087,-2.407206,-0.858529,0.768691,-1.502456
-1.166053,0.286396,2.062760,1.242826,1.362203,0.001544,-2.087595
-1.070133,0.137274,2.241053,0.414375,0.639546,0.060345,-1.091878
-0.680718,0.220640,2.131085,-2.915933,-1.297915,0.820802,-0.884503
-0.699488,0.252928,2.109891,-2.687300,-1.102157,0.784419,-1.165667
-0.808066,0.403203,1.876060,-1.972586,-0.480585,0.744416,-2.025122
-0.699738,0.250673,2.105364,-2.715206,-1.127009,0.786815,-1.132581
-0.921970,-0.050318,2.590107,-0.351302,-0.023929,0.090416,-0.170431
-1.190260,0.319840,2.010541,1.401504,1.500189,-0.007318,-2.278418
-0.798474,0.389691,1.896352,-2.038416,-0.537889,0.748177,-1.946004
-0.865755,0.483169,1.752009,-1.591464,-0.149103,0.723045,-2.483406
-0.791288,0.379763,1.911854,-2.085521,-0.578851,0.750808,-1.889357
-0.976727,0.636232,1.512214,-0.866962,0.480863,0.682662,-3.354726
-0.928012,-0.041970,2.577073,-0.311696,0.010512,0.088204,-0.218060
-0.690859,0.238926,2.125315,-2.767500,-1.172366,0.789568,-1.069599
-0.885830,0.510828,1.708581,-1.460748,-0.035451,0.715769,-2.640616
-0.756705,0.324460,1.968555,-2.419943,-0.868363,0.786285,-1.483642
-0.902679,0.534106,1.672235,-1.350303,0.060591,0.709600,-2.773435
-0.805973,0.395034,1.872478,-2.046278,-0.545855,0.750230,-1.937463
-1.081446,0.775002,1.267690,-0.281069,0.993513,0.673408,-4.053016
-0.685230,0.230811,2.136940,-2.808242,-1.207872,0.791953,-1.020665
-0.921991,0.560788,1.630574,-1.223708,0.170678,0.702530,-2.925676
-0.849515,0.460394,1.786523,-1.701758,-0.245091,0.729314,-2.350829
-0.834708,-0.171220,2.777835,-0.927170,-0.524778,0.122689,0.522037
-0.835313,-0.170384,2.776529,-0.923202,-0.521328,0.122468,0.517265
-0.883252,-0.104151,2.673114,-0.608953,-0.248058,0.104915,0.139354
-0.875404,-0.119674,2.682865,-0.713577,-0.340092,0.112265,0.264321
-0.812848,-0.201162,2.825390,-1.067511,-0.646760,0.130444,0.690856
-0.906947,-0.071413,2.621997,-0.453624,-0.112984,0.096240,-0.047441
-0.791459,0.380441,1.912164,-2.079382,-0.573413,0.750323,-1.896659
-0.925274,0.565325,1.623491,-1.202182,0.189397,0.701327,-2.951563
-1.049778,0.737083,1.354506,-0.388980,0.896497,0.655990,-3.929553
-1.183269,0.308284,2.022710,1.334114,1.441160,-0.002944,-2.197722
-1.189360,0.318780,2.012760,1.397678,1.496903,-0.007163,-2.273784
-0.862407,0.478466,1.759110,-1.614293,-0.168973,0.724345,-2.455966
-0.771371,0.344886,1.943534,-2.299694,-0.766752,0.765138,-1.633134
-0.738544,0.298278,2.009249,-2.540239,-0.974714,0.786165,-1.341631
-0.826657,0.428812,1.835834,-1.851602,-0.375395,0.737684,-2.170629
-1.049436,0.125715,2.315012,0.483387,0.701896,0.043820,-1.174227
-0.879970,0.502679,1.721143,-1.499755,-0.069383,0.717965,-2.593717
-1.093243,0.784440,1.234902,-0.270567,0.999605,0.667840,-4.069352
-0.867530,-0.125664,2.707348,-0.709647,-0.335574,0.110473,0.260485
-0.867756,-0.125352,2.706861,-0.708167,-0.334287,0.110390,0.258705
-0.887179,0.512379,1.705194,-1.455456,-0.030919,0.715574,-2.647038
-0.883453,-0.108606,2.665423,-0.661408,-0.294737,0.109368,0.201574
-0.891397,-0.097630,2.648284,-0.609328,-0.249449,0.106459,0.138944
-0.891155,-0.097965,2.648807,-0.610918,-0.250831,0.106548,0.140856
-0.649480,0.179285,2.210792,-3.066821,-1.433211,0.807081,-0.710091
-0.796701,0.382431,1.892800,-2.104697,-0.596609,0.753426,-1.867171
-1.076855,0.762886,1.268741,-0.376754,0.909006,0.680610,-3.938997
-1.087376,0.777845,1.253060,-0.280724,0.989616,0.660731,-4.059319
-0.850677,-0.148950,2.743706,-0.820129,-0.431648,0.116643,0.393348
-0.695242,0.247452,2.119649,-2.710704,-1.122420,0.785601,-1.137452
-0.716010,0.276146,2.074846,-2.574559,-1.004029,0.777997,-1.301177
-0.722863,0.285614,2.060063,-2.529638,-0.964966,0.775488,-1.355198
-0.809138,0.397273,1.862382,-2.049761,-0.549364,0.751111,-1.933662
-0.663222,0.203213,2.188723,-2.920600,-1.304945,0.797325,-0.885035
-0.844973,0.445532,1.779974,-1.840203,-0.365917,0.746998,-2.183444
-0.949273,-0.012986,2.530610,-0.176756,0.127768,0.080792,-0.380408
-0.893443,-0.089862,2.651448,-0.539782,-0.187860,0.100985,0.056208
-0.944410,-0.019704,2.541100,-0.208632,0.100049,0.082573,-0.342074
-0.782877,0.359512,1.894475,-2.316620,-0.771278,0.816818,-1.595814
-0.723509,0.286248,2.058270,-2.528354,-0.963908,0.775500,-1.356789
-0.848003,0.458512,1.790105,-1.709311,-0.251612,0.729669,-2.341708
-0.665543,0.206420,2.183716,-2.905383,-1.291713,0.796475,-0.903334
-0.957287,-0.001653,2.513719,-0.121264,0.176082,0.077609,-0.447094
-0.963464,0.006882,2.500394,-0.080773,0.211293,0.075347,-0.495788
-0.963971,0.007582,2.499300,-0.077448,0.214185,0.075162,-0.499787
-0.867874,0.485707,1.746839,-1.582002,-0.140963,0.722642,-2.494855
-0.982658,0.033400,2.458989,0.045046,0.320705,0.068320,-0.647096
-0.836724,0.435387,1.802871,-1.868927,-0.392111,0.741010,-2.151130
-0.940169,-0.025252,2.550728,-0.232890,0.079024,0.083827,-0.312845
-0.964559,0.005585,2.493726,-0.105506,0.189153,0.077632,-0.466555
-1.082040,0.165562,2.236700,0.638028,0.835202,0.036856,-1.361142
-0.813754,-0.211305,2.802781,-1.202150,-0.764909,0.148819,0.853153
-0.732751,0.299328,2.038812,-2.464228,-0.908074,0.771818,-1.433850
-0.699176,0.250600,2.107652,-2.710910,-1.123115,0.786349,-1.137620
-0.951246,-0.015018,2.519055,-0.217887,0.090929,0.084620,-0.331810
-0.960943,0.614736,1.546744,-0.966889,0.394037,0.688143,-3.234500
-0.888021,0.513984,1.704055,-1.444912,-0.021651,0.714843,-2.659637
-0.956410,-0.002682,2.515890,-0.124944,0.172923,0.077756,-0.442635
-0.904432,0.530303,1.649355,-1.442924,-0.016862,0.738344,-2.655814
-0.789397,0.377723,1.916811,-2.091418,-0.583850,0.750953,-1.882161
-0.906634,-0.071455,2.623270,-0.451243,-0.110825,0.095981,-0.050234
-0.926735,0.567474,1.620538,-1.191127,0.199040,0.700668,-2.964834
-0.922839,0.562090,1.628944,-1.216669,0.176829,0.702095,-2.934118
-0.639877,0.171141,2.239363,-3.071563,-1.436182,0.805698,-0.703455
-0.938912,0.584297,1.594271,-1.111309,0.268450,0.696210,-3.060822
-0.926922,-0.043684,2.579105,-0.321203,0.002198,0.088802,-0.206665
-0.816707,0.414934,1.857100,-1.918305,-0.433429,0.741451,-2.090438
-0.882549,0.506424,1.715859,-1.480781,-0.052842,0.716846,-2.616502
-0.887271,0.510348,1.701684,-1.479371,-0.052201,0.717604,-2.618671
-1.114682,0.215992,2.174458,0.912572,1.075144,0.019806,-1.690333
-1.065184,0.758759,1.321869,-0.283556,0.988262,0.649976,-4.056263
-0.867563,0.483119,1.744199,-1.608563,-0.164546,0.724820,-2.463307
-0.786080,0.367939,1.915990,-2.172251,-0.655313,0.757141,-1.785899
-0.647767,0.182041,2.222344,-3.019848,-1.391210,0.802810,-0.765647
-0.911141,0.543067,1.649792,-1.325852,0.081240,0.709113,-2.803337
-0.854627,-0.143309,2.735462,-0.792163,-0.407289,0.115023,0.359750
-0.773652,0.355969,1.950777,-2.194631,-0.673604,0.756718,-1.758039
-1.075982,0.162523,2.257944,0.658884,0.854537,0.033976,-1.385252
-0.866859,0.484226,1.748909,-1.589543,-0.147538,0.723088,-2.485801
-0.657544,0.195549,2.201252,-2.955755,-1.335476,0.799230,-0.842724
-1.071655,0.767700,1.307909,-0.241135,1.025151,0.647607,-4.107278
-0.753265,0.327801,1.994757,-2.328276,-0.789821,0.764182,-1.597319
-1.015531,0.079001,2.388352,0.262608,0.509937,0.056110,-0.908698
-0.910781,-0.070927,2.606350,-0.483151,-0.139743,0.099436,-0.012809
-1.017939,0.082328,2.383157,0.278394,0.523665,0.055228,-0.927682
-0.878807,-0.112502,2.679312,-0.663199,-0.295727,0.108656,0.204187
-0.887178,-0.100937,2.661254,-0.608329,-0.248012,0.105592,0.138201
-1.031219,0.100675,2.354510,0.365444,0.599363,0.050366,-1.032367
-0.861491,0.476810,1.760489,-1.624732,-0.178139,0.725054,-2.443483
-1.052290,0.740944,1.349685,-0.368082,0.914758,0.654698,-3.954614
-0.833274,0.438345,1.822157,-1.803791,-0.333731,0.734888,-2.228056
-0.918781,0.556484,1.637697,-1.243267,0.153699,0.703580,-2.902131
-0.816441,-0.196588,2.817041,-1.048391,-0.630221,0.129502,0.667791
-0.816512,-0.196491,2.816890,-1.047930,-0.629820,0.129476,0.667237
-0.854761,0.457726,1.753635,-1.802274,-0.331737,0.752497,-2.226841
-1.017404,0.081589,2.384311,0.274887,0.520615,0.055424,-0.923465
-0.895823,-0.089512,2.641806,-0.557564,-0.203984,0.102923,0.077058
-0.867448,0.485561,1.748435,-1.579771,-0.138923,0.722375,-2.497458
-0.791399,0.379969,1.911694,-2.084202,-0.577693,0.750717,-1.890932
-0.807175,0.402025,1.878060,-1.977833,-0.485135,0.744692,-2.018804
-0.843426,0.452370,1.800258,-1.737247,-0.275865,0.731171,-2.308080
-0.843083,0.451897,1.800997,-1.739492,-0.277817,0.731296,-2.305380
-0.831250,0.435288,1.826125,-1.820016,-0.347899,0.735878,-2.208591
-0.814429,0.412307,1.862811,-1.927328,-0.441158,0.741788,-2.079492
-1.123034,0.227531,2.156441,0.967321,1.122753,0.016748,-1.756173
-0.894737,0.517803,1.681192,-1.462929,-0.038547,0.717606,-2.638964
-0.793787,0.383814,1.907381,-2.062347,-0.558564,0.749321,-1.917116
-0.793178,0.382972,1.908695,-2.066339,-0.562036,0.749544,-1.912316
-0.868154,0.486562,1.746952,-1.574846,-0.134635,0.722092,-2.503376
-1.056414,0.135512,2.300197,0.530903,0.743251,0.041116,-1.231340
-1.075406,0.161752,2.259227,0.655399,0.851513,0.034162,-1.381057
-1.075224,0.161501,2.259619,0.654210,0.850479,0.034229,-1.379627
-0.897000,-0.087861,2.639309,-0.549558,-0.197016,0.102468,0.067434
-0.890194,0.514152,1.695021,-1.462873,-0.037907,0.716758,-2.638554
-0.755233,0.330547,1.990551,-2.315076,-0.778337,0.763437,-1.613189
-0.815187,-0.198036,2.820187,-1.053366,-0.634483,0.129688,0.673826
-0.842297,0.450837,1.802732,-1.744348,-0.282033,0.731559,-2.299536
-1.025313,0.702480,1.383762,-0.636384,0.691653,0.720393,-3.614978
-0.769335,0.350029,1.960131,-2.222638,-0.697953,0.758274,-1.724352
-0.938118,-0.033390,2.547016,-0.306604,0.013729,0.089651,-0.225163
-0.937763,-0.033881,2.547783,-0.308934,0.011703,0.089781,-0.222362
-0.847390,-0.153282,2.751114,-0.839306,-0.448278,0.117648,0.416448
-1.070474,0.154939,2.269865,0.623074,0.823403,0.035968,-1.342183
-1.109074,0.208270,2.186596,0.876106,1.043439,0.021835,-1.646476
-0.867321,0.485411,1.748749,-1.580307,-0.139384,0.722397,-2.496809
-0.732683,0.298870,2.038399,-2.468808,-0.912139,0.772191,-1.428408
-1.092293,0.185084,2.222798,0.766098,0.947777,0.027979,-1.514182
-0.701050,0.255684,2.107439,-2.670266,-1.087209,0.783276,-1.186043
-0.837747,-0.166606,2.771918,-0.902525,-0.503253,0.121179,0.492474
-1.056131,0.135121,2.300808,0.529046,0.741637,0.041220,-1.229108
-1.052997,0.130791,2.307569,0.508503,0.723773,0.042367,-1.204403
-1.030838,0.100176,2.355371,0.363246,0.597457,0.050480,-1.029719
-0.825977,0.428288,1.837940,-1.851334,-0.375069,0.737535,-2.170876
-1.108367,0.207293,2.188121,0.871471,1.039409,0.022094,-1.640902
-0.964545,0.008583,2.498382,-0.071326,0.219555,0.074753,-0.507111
-0.660721,0.199965,2.194438,-2.934632,-1.317101,0.798042,-0.868122
-0.790814,0.379264,1.913116,-2.086857,-0.579977,0.750832,-1.887722
-0.775858,0.346215,1.920020,-2.347867,-0.806745,0.783774,-1.571175
-0.797569,-0.222299,2.858312,-1.167967,-0.734122,0.136063,0.811658
-0.799075,0.385737,1.887718,-2.088840,-0.582814,0.752532,-1.886236
-0.853634,0.461377,1.770420,-1.728236,-0.269176,0.732307,-2.319844
-0.811208,0.405361,1.865931,-1.976806,-0.484746,0.745354,-2.020446
-0.810925,0.404969,1.866542,-1.978662,-0.486360,0.745458,-2.018213
-0.871387,0.485385,1.731325,-1.617771,-0.173233,0.726305,-2.452782
-0.822657,-0.190497,2.799804,-1.036009,-0.620015,0.129613,0.652446
-0.743496,0.311547,2.011605,-2.423635,-0.873365,0.770395,-1.483144
-0.798708,0.385490,1.888909,-2.088292,-0.582279,0.752418,-1.886848
-0.721388,0.283603,2.063284,-2.539008,-0.973108,0.776003,-1.343925
-0.903675,0.533116,1.666457,-1.370658,0.042359,0.711499,-2.749388
-0.874932,-0.115412,2.691421,-0.660834,-0.293121,0.107738,0.201788
-0.946833,-0.021011,2.528735,-0.245634,0.066824,0.086137,-0.298423
-0.947218,-0.020479,2.527904,-0.243110,0.069019,0.085996,-0.301458
-0.771668,0.353072,1.954817,-2.209409,-0.686490,0.757593,-1.740295
-0.879995,0.502740,1.721129,-1.499296,-0.068978,0.717931,-2.594264
-0.870508,0.489633,1.741594,-1.561483,-0.123056,0.721404,-2.519479
-0.948847,-0.018229,2.524390,-0.232432,0.078304,0.085399,-0.314299
-0.853945,0.466358,1.776727,-1.674492,-0.221415,0.727842,-2.383648
-0.794611,0.384900,1.905524,-2.057537,-0.554394,0.749069,-1.922910
-0.903448,0.529113,1.639000,-1.491974,-0.053490,0.769787,-2.586969
-0.958375,0.000007,2.511611,-0.112359,0.183861,0.077061,-0.457775
-1.057206,0.136555,2.298408,0.535506,0.747243,0.040875,-1.236885
-0.795539,0.383321,1.899135,-2.083953,-0.578009,0.751465,-1.891663
-0.864986,0.476867,1.732895,-1.700555,-0.239161,0.759582,-2.343341
-0.977797,0.026840,2.469715,0.014952,0.294571,0.069951,-0.610877
-0.768543,0.348883,1.961760,-2.228422,-0.702995,0.758614,-1.717407
-0.695901,0.247999,2.117668,-2.710515,-1.122338,0.785708,-1.137745
-0.995056,0.661660,1.472834,-0.745629,0.586397,0.675852,-3.500620
-1.049071,0.736289,1.356310,-0.391544,0.894309,0.656075,-3.926437
-0.804228,0.393000,1.864084,-2.097954,-0.584720,0.781753,-1.865422
-0.835786,-0.169549,2.775789,-0.918037,-0.516795,0.122120,0.511086
-0.887204,-0.098508,2.664867,-0.580975,-0.223687,0.103294,0.105742
-0.790432,0.361830,1.884830,-2.292570,-0.761174,0.774950,-1.640954
-0.797735,-0.221861,2.858272,-1.164515,-0.731073,0.135804,0.807543
-0.798335,-0.221033,2.856978,-1.160583,-0.727654,0.135584,0.802815
-0.798655,-0.220590,2.856288,-1.158484,-0.725829,0.135467,0.800291
-1.039536,0.111959,2.336249,0.417602,0.644673,0.047519,-1.095129
-0.869587,0.488048,1.743103,-1.571067,-0.131460,0.722040,-2.508010
-1.055527,0.742869,1.338793,-0.375814,0.907461,0.655949,-3.945780
-0.963979,0.004706,2.494858,-0.110196,0.185058,0.077919,-0.460930
-0.817938,-0.193949,2.814691,-1.032083,-0.615911,0.128407,0.648283
-0.952554,-0.011079,2.519504,-0.185087,0.119932,0.082102,-0.370866
-0.953424,-0.009877,2.517627,-0.179384,0.124891,0.081784,-0.377725
-0.809045,-0.206235,2.833874,-1.090375,-0.666602,0.131663,0.718385
-0.667055,0.208223,2.180015,-2.898722,-1.285985,0.796195,-0.911397
0.467796,-0.403510,-1.651238,0.210953,-0.078288,0.076382,-0.533451
-0.336214,0.348656,-0.557559,-1.077090,-0.200945,0.586753,-1.332698
-0.256207,0.211238,-0.362494,-1.684310,-0.764969,0.485526,-0.656493
-0.164878,0.078681,-0.159345,-2.299820,-1.309126,0.486044,0.070277
0.535545,-0.499571,-1.508825,-0.260970,-0.489237,0.103467,0.033606
-0.302300,0.301694,-0.484556,-1.300591,-0.395324,0.599270,-1.063938
-0.323054,0.330369,-0.529327,-1.164544,-0.277018,0.591671,-1.227546
-0.209501,0.145041,-0.248390,-1.953826,-1.007192,0.465205,-0.344952
0.627989,-0.608946,-1.281421,-0.659056,-0.831207,0.120158,0.515800
-0.212767,0.147421,-0.258706,-1.956642,-1.010121,0.466048,-0.341954
-0.354094,0.340083,-0.567572,-1.059747,-0.230768,0.416789,-1.421017
-0.260358,0.250517,-0.399614,-1.554255,-0.606901,0.647207,-0.745370
-0.349285,0.335849,-0.554280,-1.066611,-0.235828,0.418159,-1.411722
-1.043892,0.801872,-2.816289,-2.144804,-1.281465,0.651943,-0.199909
-0.598993,0.420837,-1.490978,-2.381311,-1.437949,0.573617,0.121439
